"relative_path","sha256","bytes"
"artifacts/functional_group_corpus.json","D796DA7492CEE489F30141CC72F1B8E3B5F657386E131A2B31F9DF5A7129E762","452"
"checkpoints/best_model.pt","72C432BC7FD48CB44B52402AD01393BA5A8B47737FA1E286658928670C10F380","19196316"
"figures/parity/extract_phase_parity.png","4631F005EEBE7134BFDAF291727C421B81E7E60210B0F7FF79D95770041E23D5","300104"
"figures/parity/raffinate_phase_parity.png","D6A75816D1D44ED24855FB743030649E3299FDE4845AFC359C8BE99A489E4B4D","283321"
"figures/ternary_phase_diagrams/all_test_systems.pdf","0D8252C0D655B9D7617DA7AF0B43FDD2F1663B3ABB42DF5BD61DC44A2A32CBEA","35229390"
"figures/ternary_phase_diagrams/systems/test_system_128_T_328.15.png","A5CAB46866EFEE891861F876C505DF698C916C080E8CAC0AEB9C2AAC755B34AF","542182"
"figures/ternary_phase_diagrams/systems/test_system_132_T_313.20.png","091A3A85F4F1070ED91B6EDCFC3B7F43C3F172A9E7DB9EB6A41A255F9B5B4573","600034"
"figures/ternary_phase_diagrams/systems/test_system_137_T_328.15.png","B16458FA1F2194EA3B8EAFA0917CEAA76AEBD80E9A430CB1D9BEEC6E823D1602","449461"
"figures/ternary_phase_diagrams/systems/test_system_161_T_328.20.png","149BF0E1E3D027678658F5D8326E021E602F3D7594984B174137344BF9FA2B33","625929"
"figures/ternary_phase_diagrams/systems/test_system_164_T_313.20.png","B73563CF90F5CD20BF95474668C78BAE4A4607ABA2A6171CA132F35CA813EB26","558672"
"figures/ternary_phase_diagrams/systems/test_system_191_T_298.15.png","C8D1FCDBE95FCC407B869C03259A8A936CD474B045BD794A65519A0716060A0D","482610"
"figures/ternary_phase_diagrams/systems/test_system_199_T_298.15.png","8979A6375CCD8C5121F8B94DAAC202F18C47E55C684705F5103D55C532D75173","504882"
"figures/ternary_phase_diagrams/systems/test_system_206_T_298.15.png","27258899119F65058C77F5A37DB93CD46E81DABD090A27B7CA01E2818FDEBFFC","559161"
"figures/ternary_phase_diagrams/systems/test_system_211_T_298.15.png","66ACBB1D5E3D438E9D3A328C577108ACC43FCEFA8E45EC47FFBC8FF5AF9F6DCB","570044"
"figures/ternary_phase_diagrams/systems/test_system_22_T_298.15.png","00A0E3BEDF9FAEF2CC5EEF336917A2D7F0EFA24716669DB0192F07FF628EB1F0","462450"
"figures/ternary_phase_diagrams/systems/test_system_220_T_298.15.png","715E3468F8A804D97D69C5C2C47959E78C622678870924326FF596FF5AFE1714","519844"
"figures/ternary_phase_diagrams/systems/test_system_224_T_333.00.png","903FECD7C0A6841AE37C56927543E7CAC2719009BC4C2023344503E2B1A52BFC","541148"
"figures/ternary_phase_diagrams/systems/test_system_25_T_313.20.png","BBCDDF671CFD775AA548E06A809C9FE6F5B20D558C77AB5AE4633BB6365100CA","597445"
"figures/ternary_phase_diagrams/systems/test_system_254_T_348.20.png","6D028E71E0E1BDD4E7FB4BB6DDE72A8799B3AE3216F5DD6765DA03975B93FC08","587353"
"figures/ternary_phase_diagrams/systems/test_system_26_T_298.15.png","B57CE0145F593A7EEEAAA2C05E7C696F8E91D2C2E373ADF659503259635F4998","539351"
"figures/ternary_phase_diagrams/systems/test_system_28_T_313.20.png","01867BDDEF247B7BB0C4F643EB3C23D5873ED2E0749580A3C314A364ECE23147","471148"
"figures/ternary_phase_diagrams/systems/test_system_300_T_298.15.png","42EA644DF7C85C1D4789F1F1828D36F3D7E9B3CEC2727E3AC94B9D943E705613","486486"
"figures/ternary_phase_diagrams/systems/test_system_301_T_298.15.png","45FDFF8C5C95863E15158C8C2C0BECA29E112B68ED9D0D36FD0D0E7A483C19C3","475045"
"figures/ternary_phase_diagrams/systems/test_system_303_T_298.15.png","BE8D209E1B61F068A5AA22E3AF9E6A3A68A499FB863D35DA3A4699141D06233B","489316"
"figures/ternary_phase_diagrams/systems/test_system_305_T_313.15.png","8909E6A0705BEE920E63FE8FCC264C776713AC8FA171EECC06E3016D0F412B28","501294"
"figures/ternary_phase_diagrams/systems/test_system_31_T_313.20.png","71197085EB76C953848E3238603496B04F92295B3139FCD4FCB7B492D3644432","579874"
"figures/ternary_phase_diagrams/systems/test_system_323_T_298.15.png","CCA242A9B2C2C30756AAB9F0E13B6FD57A23DE6C99B47E76F54B09169412A716","541330"
"figures/ternary_phase_diagrams/systems/test_system_337_T_298.15.png","F305371D9880B89A2E0867E4E10090DBCFB4BDAD57FD2803F68FC7D315F0286D","546486"
"figures/ternary_phase_diagrams/systems/test_system_344_T_303.15.png","3BC0E2E81E8A12B100FA481ADF2F264E79364FCB512B4A32BCF4BFD3E694BBFB","768734"
"figures/ternary_phase_diagrams/systems/test_system_359_T_298.15.png","89C7BD6F3BC1C186534EAB0D48901E030BBA344643AC5E793FCD383DFFFBB611","505841"
"figures/ternary_phase_diagrams/systems/test_system_364_T_298.15.png","80DF4044A85C1ED7B74CF388D0F7D262A3281C8DEA6B50C1F48CDF130990826E","497699"
"figures/ternary_phase_diagrams/systems/test_system_367_T_298.15.png","1D1FD66493C28C60DFB3E5ED08D1BD464AD3E66E0F5D86E6A76726F47A6DFACA","533471"
"figures/ternary_phase_diagrams/systems/test_system_37_T_313.20.png","F01E23B7884DE1B5BA7B3B38B677F41304503F9B5A48505EC7847071E6BD63A1","571712"
"figures/ternary_phase_diagrams/systems/test_system_374_T_298.15.png","39287AB76984ED8E3A52FD4E5C8FF4D9D980465077C9B52E0B65C69B14D95408","544301"
"figures/ternary_phase_diagrams/systems/test_system_387_T_298.15.png","29A2D0362F9D2C25D6ABCD78C0B48845D748E64875A34D5377080A7D9A1D4251","555036"
"figures/ternary_phase_diagrams/systems/test_system_393_T_298.15.png","DFEBAED184FAE0783D94D85A4414EB94050366E54B5BEC4F3C254E456DE45B23","545005"
"figures/ternary_phase_diagrams/systems/test_system_407_T_298.15.png","A3530E778DEAD61B1BCE2D3C740E7BD5C356AD207577BA79A6FF0A70C6905844","464520"
"figures/ternary_phase_diagrams/systems/test_system_409_T_333.20.png","3C7AC769DBA8B43BD408769D0D781582B79B7999867BB9693DE2D8F306DC2B14","475106"
"figures/ternary_phase_diagrams/systems/test_system_423_T_298.15.png","50DDB3FBD959BF27864544741CFE3CAB799D74D19DFB1B17EA7ADF971362EB61","515283"
"figures/ternary_phase_diagrams/systems/test_system_44_T_298.15.png","B61302463992060C92DA520884D96849ABD6C945EB792EBC81F7CA7BB063788F","515764"
"figures/ternary_phase_diagrams/systems/test_system_449_T_298.15.png","8729AB637F1B76E030D3168212715C8E44C0164B45BA60A9B9EF2FDA5FB9F281","539693"
"figures/ternary_phase_diagrams/systems/test_system_458_T_308.15.png","022A137537004CD5FAE999D0810F3377A1435218178825E7B5D2818B1C8E0372","556370"
"figures/ternary_phase_diagrams/systems/test_system_472_T_298.15.png","37A94A9E4CD9133288AC372C68A6F0A88FD68B946759083089C0A08B553BD2CB","521663"
"figures/ternary_phase_diagrams/systems/test_system_498_T_298.15.png","9AF8E5A9ED34D610AC96C66655A637FEA549A9B1139407A1267B863642BF8398","542174"
"figures/ternary_phase_diagrams/systems/test_system_500_T_298.15.png","B148C1DBBEBC1A88AB0786CBE9C0C9538FEEA36FFE5FC02025AD4EE8019E8D89","552278"
"figures/ternary_phase_diagrams/systems/test_system_518_T_298.15.png","0B7EE6432396357A7F826063E3631A95F01669DF5EA8877B8B1E6E63D7666347","535983"
"figures/ternary_phase_diagrams/systems/test_system_525_T_298.15.png","56AB562B997BBCC15AB8137227D707A8A9F6DC7B4DAE72B2E3EB01CA629ECA3F","389837"
"figures/ternary_phase_diagrams/systems/test_system_526_T_298.15.png","0FF6B56F9E1D04211A86B9C5F64B501410395856C87A56E6A997E3F9627139DC","384260"
"figures/ternary_phase_diagrams/systems/test_system_542_T_298.15.png","2C38BA92A9F6480BDD47DBD27BE9B7D11872B666201859AF1D4C0A560C5A6262","436590"
"figures/ternary_phase_diagrams/systems/test_system_543_T_298.15.png","F5B2C029923BB9C9D46EC52985C0A38B746C3D2ACA01E87BFF25319F7B51765E","487918"
"figures/ternary_phase_diagrams/systems/test_system_550_T_298.15.png","431E2A367D1F17AD80E5EA488511DE8EBFDF6B34EE1C8839FD392F499F21F2DD","458434"
"figures/ternary_phase_diagrams/systems/test_system_579_T_298.15.png","150E4A2FD23FCFEF574CA24DEFBF400518D62305554C46CF62611DF440A94708","708933"
"figures/ternary_phase_diagrams/systems/test_system_599_T_298.15.png","CF61BCB325B980CC4752BD8045CF9B76C8C5C768A41475CB2BEF1F0DAB503AEB","465420"
"figures/ternary_phase_diagrams/systems/test_system_600_T_298.15.png","717D2BA24D8044EA643439F419D24C67C1339FE449458668CED12D4D3E35AA2B","561728"
"figures/ternary_phase_diagrams/systems/test_system_610_T_298.15.png","DB592D4266C4102E5EBE87C33ACD87EBF90CC24D3F4A6BFD5C69FDB795F139AE","507697"
"figures/ternary_phase_diagrams/systems/test_system_614_T_298.15.png","7F9E7A0D908CA0074593310E19371CB4C2048FE9D9C3DCFE1E711B1998F7EEAD","527692"
"figures/ternary_phase_diagrams/systems/test_system_63_T_298.15.png","35AE7086D410FE7A2DF000F6F47A7731101F3BC132917D9E4CE4D9A8B6911CDE","509277"
"figures/ternary_phase_diagrams/systems/test_system_633_T_298.20.png","5A5373988106EBE18DA120CB2D0C9F913E32A5B7D888F3ABB01CD76252CB3AA4","421713"
"figures/ternary_phase_diagrams/systems/test_system_660_T_298.15.png","252D73BD140F5948005600CE469457AE30FFBFE92BF35B257D6D28D04A0CD04E","389896"
"figures/ternary_phase_diagrams/systems/test_system_662_T_298.15.png","73195D0DDC5D53072F043386EF14A2B92D2904A43E8708CC70C7D8104875A354","433348"
"figures/ternary_phase_diagrams/systems/test_system_668_T_298.15.png","0A3236A33FAFC425505271B29962A7495E58C586414D3D3D1ACF843806FCAE1E","366816"
"figures/ternary_phase_diagrams/systems/test_system_712_T_298.20.png","233F2293A148D2F679D6F48EC5E67AE4E3496D2045E2626E257F77D44AE6C31B","516935"
"figures/ternary_phase_diagrams/systems/test_system_722_T_298.20.png","009200D83C5F141725F22162B7D462426FE1CC2CEBBD70EB791B5735EBD922C8","381111"
"figures/ternary_phase_diagrams/systems/test_system_732_T_323.20.png","A0E34863BBD356E5129DE5C9240565E47374246DD48BD1DC853C4D5296ABAC35","344155"
"figures/ternary_phase_diagrams/systems/test_system_735_T_323.20.png","442AC425632F87160BEC9C628589BC3212E973E0BE573E76F4740709156900F3","336909"
"figures/ternary_phase_diagrams/systems/test_system_743_T_323.20.png","74DBCECD116DCF8D6CABC72A0F01FFF783D2CA788D79E6E8C794403F91077579","374263"
"figures/ternary_phase_diagrams/systems/test_system_748_T_278.15.png","DF54202F811EECC93121D19FFF801FD492404A4774740B62BCCCE7B282060DF4","368054"
"figures/ternary_phase_diagrams/systems/test_system_752_T_323.15.png","8698B6560A172B9EB50B22580A880694F571F1D40AD43164EF90440FBE8B0888","340427"
"figures/ternary_phase_diagrams/systems/test_system_761_T_298.15.png","75B27256B37E34C05880686BD14A8122B51857147A4EB2FF8F2EE2D4103B5EF1","546064"
"figures/ternary_phase_diagrams/systems/test_system_784_T_298.15.png","13065D2A1997F40B2E3CF20011311249239050A08B4A76652CC26CCC1BAA7DAE","597786"
"figures/ternary_phase_diagrams/systems/test_system_785_T_298.15.png","09A834090999AC99FCD5334D3C0CD20A9DDDC2B00A316E921B1EE554BA28BAA7","515666"
"figures/ternary_phase_diagrams/systems/test_system_790_T_323.20.png","1224F8B37BE40B9237CCD767695EF50C1847C1451558AAE977600E4E0049EB87","330229"
"figures/ternary_phase_diagrams/systems/test_system_792_T_303.20.png","E33617D58FD139D07BB4214EE8D0C7C0C9FF78F54A590D32E9BBEC0C04DA52B4","366511"
"figures/ternary_phase_diagrams/systems/test_system_797_T_282.20.png","22F81908F8A11C3ECCBE5048385FC7A1480E0004EA67AB7738F03B16BCA8CCF7","360992"
"figures/ternary_phase_diagrams/systems/test_system_818_T_298.15.png","FBE8DEB3DC4838DE662F4D035CC1A7E09E3BB399BF53E7314C8409DE8F9D9FBF","368378"
"figures/ternary_phase_diagrams/systems/test_system_826_T_298.15.png","B227C3D03550129DBF84086817A9B3291A93D1C5D476680644688EEE7DFC36CC","487460"
"figures/ternary_phase_diagrams/systems/test_system_828_T_298.15.png","BB30E3102AC58DE29C707ADBE00F6657F6E085F7B6329429055F019C8C39227A","526892"
"figures/ternary_phase_diagrams/systems/test_system_834_T_298.15.png","1B9E1F54AD5F355A5079BED2541FC1A4E592402F652C15184E756BB29B5AAA3A","364996"
"figures/ternary_phase_diagrams/systems/test_system_847_T_298.15.png","713FB8028209742512AF5292194261AB29530CC38D364684F098F4EE29ACB283","560078"
"figures/ternary_phase_diagrams/systems/test_system_849_T_303.15.png","D69CE53852AE1F16863866E5A399827684C0344C98BF72F58898965F6AF5D8A1","550539"
"figures/ternary_phase_diagrams/systems/test_system_85_T_313.20.png","C4265988AFDF80779A81A65E1BA1EF36BF78A4CBA9F4212337D3D391C749712E","660674"
"figures/ternary_phase_diagrams/systems/test_system_859_T_293.15.png","260CAD6F2055CDB83C82F2B1FF39749F061CCB8D197000F63B3EB0A400A4A03C","413985"
"figures/ternary_phase_diagrams/systems/test_system_860_T_293.15.png","6FD1E491F4B1AC2D9440233735B70CAAADDEA3DDD8903E95186699F917831A66","429839"
"figures/training_curves/extract_raffinate_rmse.png","D29193A3BD1A2F8B53703AA198F9350037989ACAD667442F64F15282080E4B9E","150151"
"figures/training_curves/loss_mse.png","4D86AC0F5AA0AEF8335029B0B7EC581445FC9623B60702293B7B81E7817F775C","89103"
"figures/training_curves/mae.png","F2F58184E019CA07A956FC3B5C7DE669F0BAE7678BDFC174729E79B0EE84FCC8","87770"
"figures/training_curves/r2.png","81A90FAA85F8289BFB04ECE62FB229850FE66B6FDFF5411360F23FF325E48F35","82726"
"figures/training_curves/rmse.png","768823EB8D33876EACEDDDCC8320E0CD2792E1B0903F06A8858A66BBEE0BDC8A","95049"
"metrics/best_metrics.json","02E035C0A408A977B64671F81ADA2CB2B6A76AEB983964D1FBF0BE2AE87FE719","1204"
"metrics/best_metrics.txt","308FA80A3697772C2AD7BA7818C0E5375B1F0700AB7186A18F50054A88729410","1455"
"metrics/training_metrics_log.csv","11141421D73B31C921D0F0090E1C518DF4734E50B2A1DE6CA333391101FE60F0","25980"
"predictions/test_pointwise_predictions.csv","18FE725C7D9D60EA294C2CE54B3A979A3D6B03185F59B937D74977D4082E1B86","227619"
